Directory structure:
└── dataloop-ai-dtlpy/
    ├── README.md
    ├── Dockerfile
    ├── Dockerfile.docs
    ├── LICENSE
    ├── MANIFEST.in
    ├── bitbucket-pipelines.yml
    ├── build-docker.sh
    ├── files_to_copy.txt
    ├── release_notes.txt
    ├── requirements-full.txt
    ├── requirements.txt
    ├── setup.py
    ├── .bumpversion.cfg
    ├── .pylintrc
    ├── .readthedocs.yml
    ├── docs/
    │   ├── 404.rst
    │   ├── Makefile
    │   ├── cli.rst
    │   ├── conf.py
    │   ├── entities.rst
    │   ├── index.rst
    │   ├── make.bat
    │   ├── repositories.rst
    │   ├── requirements.txt
    │   ├── utilities.rst
    │   └── _static/
    │       └── custom.css
    ├── dtlpy/
    │   ├── __init__.py
    │   ├── __version__.py
    │   ├── exceptions.py
    │   ├── new_instance.py
    │   ├── assets/
    │       │   │   ├── dpk_json_to_object.py
    │       │   │   ├── test_dpk_delete.py
    │       │   │   ├── test_dpk_get.py
    │       │   │   ├── test_dpk_interface.py
    │       │   │   ├── test_dpk_list.py
    │       │   │   ├── test_dpk_publish.py
    │       │   │   ├── test_dpk_pull.py
    │       │   │   ├── test_dpk_update.py
    │       │   │   └── test_dpk_validation.py
    │       │   ├── drivers_repo/
    │       │   │   ├── test_drivers_create.py
    │       │   │   └── test_drivers_delete.py
    │       │   ├── execution_monitoring/
    │       │   │   └── test_execution_monitoring.py
    │       │   ├── executions_repo/
    │       │   │   ├── test_execution_rerun.py
    │       │   │   ├── test_execution_validation.py
    │       │   │   ├── test_executions_context.py
    │       │   │   ├── test_executions_create.py
    │       │   │   ├── test_executions_get.py
    │       │   │   ├── test_executions_list.py
    │       │   │   └── test_executions_multiple.py
    │       │   ├── features_vectors/
    │       │   │   ├── test_features_create.py
    │       │   │   └── test_features_delete.py
    │       │   ├── filters_entity/
    │       │   │   ├── filters_interface.py
    │       │   │   └── test_filters.py
    │       │   ├── item_collections/
    │       │   │   └── test_item_collections.py
    │       │   ├── item_entity/
    │       │   │   ├── item_entity_interface.py
    │       │   │   ├── test_item_attributes.py
    │       │   │   ├── test_item_description.py
    │       │   │   ├── test_item_move.py
    │       │   │   ├── test_item_repo_methods.py
    │       │   │   └── test_item_update_status.py
    │       │   ├── items_repo/
    │       │   │   ├── items_interface.py
    │       │   │   ├── test_download_and_upload_ndarray_item.py
    │       │   │   ├── test_items_clone.py
    │       │   │   ├── test_items_context.py
    │       │   │   ├── test_items_delete.py
    │       │   │   ├── test_items_download.py
    │       │   │   ├── test_items_download_batch.py
    │       │   │   ├── test_items_get.py
    │       │   │   ├── test_items_get_all_items.py
    │       │   │   ├── test_items_list.py
    │       │   │   ├── test_items_set_items_entity.py
    │       │   │   ├── test_items_update.py
    │       │   │   ├── test_items_upload.py
    │       │   │   ├── test_items_upload_batch.py
    │       │   │   ├── test_items_upload_dataframe.py
    │       │   │   └── test_upload_and_download_images.py
    │       │   ├── ml_subsets/
    │       │   │   └── test_ml_subsets.py
    │       │   ├── model_entity/
    │       │   │   └── test_model_name.py
    │       │   ├── models_repo/
    │       │   │   ├── test_model_flow.py
    │       │   │   ├── test_models_create.py
    │       │   │   ├── test_models_delete.py
    │       │   │   ├── test_models_get.py
    │       │   │   └── test_models_list.py
    │       │   ├── notifications/
    │       │   │   └── notifications.py
    │       │   ├── ontologies_repo/
    │       │   │   ├── test_ontologies_create.py
    │       │   │   ├── test_ontologies_delete.py
    │       │   │   ├── test_ontologies_get.py
    │       │   │   └── test_ontologies_update.py
    │       │   ├── ontology_entity/
    │       │   │   ├── test_ontology_attributes.py
    │       │   │   ├── test_ontology_bamba_icon.py
    │       │   │   └── test_ontology_repo_methods.py
    │       │   ├── packages_flow/
    │       │   │   └── packages_flow.py
    │       │   ├── packages_repo/
    │       │   │   ├── package_slot.py
    │       │   │   ├── packages_delete.py
    │       │   │   ├── packages_generate.py
    │       │   │   ├── packages_get.py
    │       │   │   ├── packages_list.py
    │       │   │   ├── packages_name_validation.py
    │       │   │   ├── packages_push.py
    │       │   │   ├── test_package_module.py
    │       │   │   └── test_packages_context.py
    │       │   ├── pipeline_entity/
    │       │   │   ├── pipeline_delete.py
    │       │   │   ├── pipeline_execute.py
    │       │   │   ├── pipeline_flow.py
    │       │   │   ├── pipeline_get.py
    │       │   │   ├── pipeline_ml.py
    │       │   │   ├── pipeline_node_input_handling.py
    │       │   │   ├── pipeline_output_list.py
    │       │   │   ├── pipeline_rerun_cycles.py
    │       │   │   ├── pipeline_reset.py
    │       │   │   ├── pipeline_update.py
    │       │   │   ├── pipeline_validation.py
    │       │   │   ├── test_pipeline_actions.py
    │       │   │   ├── test_pipeline_connectors.py
    │       │   │   ├── test_pipeline_dataset_node_trigger_to_pipeline.py
    │       │   │   ├── test_pipeline_execution.py
    │       │   │   ├── test_pipeline_install.py
    │       │   │   ├── test_pipeline_interface.py
    │       │   │   ├── test_pipeline_model_compute_configs.py
